YEAR,TEAMID,TEAMNAME,NICKNAME,ABBREVIATION,CONFERENCE,DIVISION,CITY,PRIMARYRED,PRIMARYGREEN,PRIMARYBLUE,SECONDARYRED,SECONDARYGREEN,SECONDARYBLUE,ROOF,TURF,BUILT,CAPACITY,LUXURY,CONDITION,ATTENDANCE,SUPPORT,PLAN,COMPLETED,FUTURE,FUTURENAME,FUTUREABBR,FUTUREROOF,FUTURETURF,FUTURECAP,FUTURELUXURY,TEAMCONTRIBUTION
2002,1,Arizona,Cardinals,ARI,2,4,1110,151,35,63,255,182,18,0,0,1958,71706,68,2,54,0,1,2006,993,,,2,0,63400,88,100
2002,2,Atlanta,Falcons,ATL,2,3,3023,167,25,48,165,172,175,1,1,1992,74228,203,6,72,0,0,0,0,,,0,0,0,0,0
2002,3,Baltimore,Ravens,BAL,1,2,7609,26,25,95,158,124,12,0,0,1998,69084,108,7,98,0,0,0,0,,,0,0,0,0,0
2002,4,Buffalo,Bills,BUF,1,1,13539,0,51,141,198,12,48,0,1,1973,73967,164,8,88,10,0,0,0,,,0,0,0,0,0
2002,5,Carolina,Panthers,CAR,2,3,10832,0,133,202,191,192,191,0,0,1996,73250,158,10,96,0,0,0,0,,,0,0,0,0,0
2002,6,Chicago,Bears,CHI,2,2,4552,4,28,44,200,56,3,0,0,1923,66944,5,1,99,0,1,2003,4552,,,0,0,61500,133,80
2002,7,Cincinnati,Bengals,CIN,1,2,14086,251,79,20,0,0,0,0,0,2000,65515,114,10,87,0,0,0,0,,,0,0,0,0,0
2002,8,Dallas,Cowboys,DAL,2,1,18084,0,34,68,255,255,255,0,1,1971,65675,381,9,96,50,0,0,0,,,0,0,0,0,0
2002,9,Denver,Broncos,DEN,1,4,2139,0,34,68,251,79,20,0,1,2001,76125,106,10,99,0,0,0,0,,,0,0,0,0,0
2002,10,Detroit,Lions,DET,2,2,8418,0,118,182,176,183,188,1,1,2002,65000,120,10,99,0,0,0,0,,,0,0,0,0,0
2002,11,Green Bay,Packers,GB,2,2,20173,24,48,40,255,184,28,0,2,1957,66110,166,8,73,0,0,0,0,,,0,0,0,0,0
2002,12,Indianapolis,Colts,IND,1,3,5601,0,44,95,255,255,255,1,1,1984,55531,104,4,99,40,0,0,0,,,0,0,0,0,0
2002,13,Jacksonville,Jaguars,JAX,1,3,2767,0,103,127,215,162,42,0,0,1995,67246,75,6,90,0,0,0,0,,,0,0,0,0,0
2002,14,Kansas City,Chiefs,KC,1,4,9892,227,24,55,255,184,28,0,0,1972,79451,80,9,99,20,0,0,0,,,0,0,0,0,0
2002,15,Miami,Dolphins,MIA,1,1,2832,0,142,151,245,130,32,0,0,1987,75540,216,7,99,20,0,0,0,,,0,0,0,0,0
2002,16,Minnesota,Vikings,MIN,2,2,9342,79,38,131,255,198,47,1,1,1982,64121,115,2,99,90,0,0,0,,,0,0,0,0,0
2002,17,New England,Patriots,NE,1,1,7298,0,34,68,176,183,188,0,1,2002,68756,89,9,90,0,0,0,0,,,0,0,0,0,0
2002,18,New Orleans,Saints,NO,2,3,7053,162,141,91,16,24,31,1,1,1975,68500,137,3,92,80,0,0,0,,,0,0,0,0,0
2002,19,New York,Giants,NYG,2,1,12124,1,35,82,163,13,45,0,1,1976,80242,119,5,98,60,0,0,0,,,0,0,0,0,0
2002,20,New York,Jets,NYJ,1,1,12124,0,63,45,255,255,255,0,1,1976,80242,119,5,98,70,0,0,0,,,0,0,0,0,0
2002,21,Oakland,Raiders,OAK,1,4,1715,0,0,0,165,172,175,0,0,1966,63132,143,8,99,30,0,0,0,,,0,0,0,0,0
2002,22,Philadelphia,Eagles,PHI,2,1,16242,0,76,84,165,172,175,0,1,1971,65352,89,1,99,0,1,2003,16242,,,0,2,69596,172,90
2002,23,Pittsburgh,Steelers,PIT,1,2,16249,16,24,32,255,182,18,0,0,2001,64450,129,9,91,0,0,0,0,,,0,0,0,0,0
2002,24,San Diego,Chargers,SD,1,4,1861,0,42,94,255,194,14,0,0,1967,70561,113,8,84,30,0,0,0,,,0,0,0,0,0
2002,25,Seattle,Seahawks,SEA,2,4,19869,0,48,135,0,106,56,0,1,2002,68000,82,10,89,0,0,0,0,,,0,0,0,0,0
2002,26,San Francisco,49ers,SF,2,4,1864,170,0,0,173,153,93,0,0,1960,69732,93,6,97,70,0,0,0,,,0,0,0,0,0
2002,27,St. Louis,Rams,STL,2,4,10112,0,34,68,134,109,75,1,1,1995,70000,120,8,94,0,0,0,0,,,0,0,0,0,0
2002,28,Tampa Bay,Buccaneers,TB,2,3,2957,166,25,46,252,76,2,0,0,1998,65657,197,7,99,0,0,0,0,,,0,0,0,0,0
2002,29,Tennessee,Titans,TEN,1,3,17445,12,35,64,75,146,219,0,0,1999,68804,156,8,99,0,0,0,0,,,0,0,0,0,0
2002,30,Washington,Commanders,WAS,2,1,21049,63,16,16,255,182,18,0,0,1997,86484,243,10,95,0,0,0,0,,,0,0,0,0,0
2002,31,Cleveland,Browns,CLE,1,2,14092,52,38,36,236,86,20,0,0,1999,73200,143,7,99,0,0,0,0,,,0,0,0,0,0
2002,32,Houston,Texans,HOU,1,3,18061,3,32,47,167,25,48,2,1,2002,69500,165,9,97,0,0,0,0,,,0,0,0,0,0
2003,1,Arizona,Cardinals,ARI,2,4,1110,151,35,63,255,182,18,0,0,1958,71706,68,2,57,0,1,2006,993,,,2,0,63400,88,100
2003,2,Atlanta,Falcons,ATL,2,3,3023,167,25,48,165,172,175,1,1,1992,74228,203,6,93,10,0,0,0,,,0,0,0,0,0
2003,3,Baltimore,Ravens,BAL,1,2,7609,26,25,95,158,124,12,0,0,1998,69084,108,7,98,0,0,0,0,,,0,0,0,0,0
2003,4,Buffalo,Bills,BUF,1,1,13539,0,51,141,198,12,48,0,1,1973,73967,164,8,96,10,0,0,0,,,0,0,0,0,0
2003,5,Carolina,Panthers,CAR,2,3,10832,0,133,202,191,192,191,0,0,1996,73250,158,10,95,0,0,0,0,,,0,0,0,0,0
2003,6,Chicago,Bears,CHI,2,2,4552,4,28,44,200,56,3,0,0,2003,61500,133,10,98,0,0,0,0,,,0,0,0,0,0
2003,7,Cincinnati,Bengals,CIN,1,2,14086,251,79,20,0,0,0,0,0,2000,65515,114,10,81,0,0,0,0,,,0,0,0,0,0
2003,8,Dallas,Cowboys,DAL,2,1,18084,0,34,68,255,255,255,0,1,1971,65675,381,9,96,75,0,0,0,,,0,0,0,0,0
2003,9,Denver,Broncos,DEN,1,4,2139,0,34,68,251,79,20,0,1,2001,76125,106,10,99,0,0,0,0,,,0,0,0,0,0
2003,10,Detroit,Lions,DET,2,2,8418,0,118,182,176,183,188,1,1,2002,65000,120,10,94,0,0,0,0,,,0,0,0,0,0
2003,11,Green Bay,Packers,GB,2,2,20173,24,48,40,255,184,28,0,2,2003,72515,166,10,78,10,0,0,0,,,0,0,0,0,0
2003,12,Indianapolis,Colts,IND,1,3,5601,0,44,95,255,255,255,1,1,1984,55531,104,4,99,80,0,0,0,,,0,0,0,0,0
2003,13,Jacksonville,Jaguars,JAX,1,3,2767,0,103,127,215,162,42,0,0,1995,67246,75,6,84,0,0,0,0,,,0,0,0,0,0
2003,14,Kansas City,Chiefs,KC,1,4,9892,227,24,55,255,184,28,0,0,1972,79451,80,9,99,20,0,0,0,,,0,0,0,0,0
2003,15,Miami,Dolphins,MIA,1,1,2832,0,142,151,245,130,32,0,0,1987,75540,216,7,99,20,0,0,0,,,0,0,0,0,0
2003,16,Minnesota,Vikings,MIN,2,2,9342,79,38,131,255,198,47,1,1,1982,64121,115,2,99,90,0,0,0,,,0,0,0,0,0
2003,17,New England,Patriots,NE,1,1,7298,0,34,68,176,183,188,0,1,2002,68756,89,9,99,0,0,0,0,,,0,0,0,0,0
2003,18,New Orleans,Saints,NO,2,3,7053,162,141,91,16,24,31,1,1,1975,68500,137,3,89,80,0,0,0,,,0,0,0,0,0
2003,19,New York,Giants,NYG,2,1,12124,1,35,82,163,13,45,0,1,1976,80242,119,5,98,60,0,0,0,,,0,0,0,0,0
2003,20,New York,Jets,NYJ,1,1,12124,0,63,45,255,255,255,0,1,1976,80242,119,5,98,85,0,0,0,,,0,0,0,0,0
2003,21,Oakland,Raiders,OAK,1,4,1715,0,0,0,165,172,175,0,0,1966,63132,143,8,99,30,0,0,0,,,0,0,0,0,0
2003,22,Philadelphia,Eagles,PHI,2,1,16242,0,76,84,165,172,175,0,2,2003,69796,172,10,94,0,0,0,0,,,0,0,0,0,0
2003,23,Pittsburgh,Steelers,PIT,1,2,16249,16,24,32,255,182,18,0,0,2001,64450,129,9,90,0,0,0,0,,,0,0,0,0,0
2003,24,San Diego,Chargers,SD,1,4,1861,0,42,94,255,194,14,0,0,1967,70561,113,8,88,60,0,0,0,,,0,0,0,0,0
2003,25,Seattle,Seahawks,SEA,2,4,19869,0,48,135,0,106,56,0,1,2002,68000,82,10,93,0,0,0,0,,,0,0,0,0,0
2003,26,San Francisco,49ers,SF,2,4,1864,170,0,0,173,153,93,0,0,1960,69732,93,6,97,70,0,0,0,,,0,0,0,0,0
2003,27,St. Louis,Rams,STL,2,4,10112,0,34,68,134,109,75,1,1,1995,70000,120,8,94,0,0,0,0,,,0,0,0,0,0
2003,28,Tampa Bay,Buccaneers,TB,2,3,2957,166,25,46,252,76,2,0,0,1998,65657,197,7,99,0,0,0,0,,,0,0,0,0,0
2003,29,Tennessee,Titans,TEN,1,3,17445,12,35,64,75,146,219,0,0,1999,68809,156,8,99,0,0,0,0,,,0,0,0,0,0
2003,30,Washington,Commanders,WAS,2,1,21049,63,16,16,255,182,18,0,0,1997,86484,243,10,98,0,0,0,0,,,0,0,0,0,0
2003,31,Cleveland,Browns,CLE,1,2,14092,52,38,36,236,86,20,0,0,1999,73200,143,7,99,0,0,0,0,,,0,0,0,0,0
2003,32,Houston,Texans,HOU,1,3,18061,3,32,47,167,25,48,2,1,2002,71054,165,9,97,0,0,0,0,,,0,0,0,0,0
2004,1,Arizona,Cardinals,ARI,2,4,1110,151,35,63,255,182,18,0,0,1958,71706,68,2,50,0,1,2006,993,,,2,0,63400,88,100
2004,2,Atlanta,Falcons,ATL,2,3,3023,167,25,48,165,172,175,1,1,1992,74228,203,6,95,10,0,0,0,,,0,0,0,0,0
2004,3,Baltimore,Ravens,BAL,1,2,7609,26,25,95,158,124,12,0,0,1998,69084,108,7,98,0,0,0,0,,,0,0,0,0,0
2004,4,Buffalo,Bills,BUF,1,1,13539,0,51,141,198,12,48,0,1,1973,73967,164,8,99,10,0,0,0,,,0,0,0,0,0
2004,5,Carolina,Panthers,CAR,2,3,10832,0,133,202,191,192,191,0,0,1996,73250,158,10,97,0,0,0,0,,,0,0,0,0,0
2004,6,Chicago,Bears,CHI,2,2,4552,4,28,44,200,56,3,0,0,2003,61500,133,10,97,0,0,0,0,,,0,0,0,0,0
2004,7,Cincinnati,Bengals,CIN,1,2,14086,251,79,20,0,0,0,0,1,2000,65515,114,10,91,0,0,0,0,,,0,0,0,0,0
2004,8,Dallas,Cowboys,DAL,2,1,18084,0,34,68,255,255,255,0,1,1971,65675,381,9,97,75,0,0,0,,,0,0,0,0,0
2004,9,Denver,Broncos,DEN,1,4,2139,0,34,68,251,79,20,0,1,2001,76125,106,10,99,0,0,0,0,,,0,0,0,0,0
2004,10,Detroit,Lions,DET,2,2,8418,0,118,182,176,183,188,1,1,2002,65000,120,10,94,0,0,0,0,,,0,0,0,0,0
2004,11,Green Bay,Packers,GB,2,2,20173,24,48,40,255,184,28,0,2,2003,72569,166,10,86,10,0,0,0,,,0,0,0,0,0
2004,12,Indianapolis,Colts,IND,1,3,5601,0,44,95,255,255,255,1,1,1984,55531,104,4,99,0,1,2008,5601,,,2,1,67000,149,71
2004,13,Jacksonville,Jaguars,JAX,1,3,2767,0,103,127,215,162,42,0,0,1995,67246,75,6,80,0,0,0,0,,,0,0,0,0,0
2004,14,Kansas City,Chiefs,KC,1,4,9892,227,24,55,255,184,28,0,0,1972,79451,80,9,99,20,0,0,0,,,0,0,0,0,0
2004,15,Miami,Dolphins,MIA,1,1,2832,0,142,151,245,130,32,0,0,1987,75540,216,7,99,20,0,0,0,,,0,0,0,0,0
2004,16,Minnesota,Vikings,MIN,2,2,9342,79,38,131,255,198,47,1,1,1982,64121,115,2,99,90,0,0,0,,,0,0,0,0,0
2004,17,New England,Patriots,NE,1,1,7298,0,34,68,176,183,188,0,1,2002,68756,89,9,99,0,0,0,0,,,0,0,0,0,0
2004,18,New Orleans,Saints,NO,2,3,7053,162,141,91,16,24,31,1,1,1975,64900,137,3,90,80,0,0,0,,,0,0,0,0,0
2004,19,New York,Giants,NYG,2,1,12124,1,35,82,163,13,45,0,1,1976,80242,119,5,98,60,0,0,0,,,0,0,0,0,0
2004,20,New York,Jets,NYJ,1,1,12124,0,63,45,255,255,255,0,1,1976,80242,119,5,97,85,0,0,0,,,0,0,0,0,0
2004,21,Oakland,Raiders,OAK,1,4,1715,0,0,0,165,172,175,0,0,1966,63132,143,8,99,30,0,0,0,,,0,0,0,0,0
2004,22,Philadelphia,Eagles,PHI,2,1,16242,0,76,84,165,172,175,0,2,2003,69796,172,10,98,0,0,0,0,,,0,0,0,0,0
2004,23,Pittsburgh,Steelers,PIT,1,2,16249,16,24,32,255,182,18,0,0,2001,64450,129,9,87,0,0,0,0,,,0,0,0,0,0
2004,24,San Diego,Chargers,SD,1,4,1861,0,42,94,255,194,14,0,0,1967,70561,113,8,85,60,0,0,0,,,0,0,0,0,0
2004,25,Seattle,Seahawks,SEA,2,4,19869,0,48,135,0,106,56,0,1,2002,68000,82,10,94,0,0,0,0,,,0,0,0,0,0
2004,26,San Francisco,49ers,SF,2,4,1864,170,0,0,173,153,93,0,0,1960,69732,93,6,97,70,0,0,0,,,0,0,0,0,0
2004,27,St. Louis,Rams,STL,2,4,10112,0,34,68,134,109,75,1,1,1995,70000,120,8,94,0,0,0,0,,,0,0,0,0,0
2004,28,Tampa Bay,Buccaneers,TB,2,3,2957,166,25,46,252,76,2,0,0,1998,65657,197,7,99,0,0,0,0,,,0,0,0,0,0
2004,29,Tennessee,Titans,TEN,1,3,17445,12,35,64,75,146,219,0,0,1999,68932,156,8,99,0,0,0,0,,,0,0,0,0,0
2004,30,Washington,Commanders,WAS,2,1,21049,63,16,16,255,182,18,0,0,1997,91665,243,10,98,0,0,0,0,,,0,0,0,0,0
2004,31,Cleveland,Browns,CLE,1,2,14092,52,38,36,236,86,20,0,0,1999,73200,143,7,99,0,0,0,0,,,0,0,0,0,0
2004,32,Houston,Texans,HOU,1,3,18061,3,32,47,167,25,48,2,1,2002,71054,165,9,98,0,0,0,0,,,0,0,0,0,0
2005,1,Arizona,Cardinals,ARI,2,4,1110,151,35,63,255,182,18,0,0,1958,71706,68,2,52,0,1,2006,993,,,2,0,63400,88,100
2005,2,Atlanta,Falcons,ATL,2,3,3023,167,25,48,165,172,175,1,1,1992,74228,203,6,95,10,0,0,0,,,0,0,0,0,0
2005,3,Baltimore,Ravens,BAL,1,2,7609,26,25,95,158,124,12,0,0,1998,70107,108,7,98,0,0,0,0,,,0,0,0,0,0
2005,4,Buffalo,Bills,BUF,1,1,13539,0,51,141,198,12,48,0,1,1973,73967,164,8,99,20,0,0,0,,,0,0,0,0,0
2005,5,Carolina,Panthers,CAR,2,3,10832,0,133,202,191,192,191,0,0,1996,73298,158,10,97,0,0,0,0,,,0,0,0,0,0
2005,6,Chicago,Bears,CHI,2,2,4552,4,28,44,200,56,3,0,0,2003,61500,133,10,99,0,0,0,0,,,0,0,0,0,0
2005,7,Cincinnati,Bengals,CIN,1,2,14086,251,79,20,0,0,0,0,1,2000,65515,114,10,99,0,0,0,0,,,0,0,0,0,0
2005,8,Dallas,Cowboys,DAL,2,1,18084,0,34,68,255,255,255,0,1,1971,65675,381,9,97,0,1,2009,17648,,,2,1,80000,243,100
2005,9,Denver,Broncos,DEN,1,4,2139,0,34,68,251,79,20,0,1,2001,76125,106,10,99,0,0,0,0,,,0,0,0,0,0
2005,10,Detroit,Lions,DET,2,2,8418,0,118,182,176,183,188,1,1,2002,65000,120,10,96,0,0,0,0,,,0,0,0,0,0
2005,11,Green Bay,Packers,GB,2,2,20173,24,48,40,255,184,28,0,2,2003,72601,166,10,87,20,0,0,0,,,0,0,0,0,0
2005,12,Indianapolis,Colts,IND,1,3,5601,0,44,95,255,255,255,1,1,1984,55531,104,4,99,0,1,2008,5601,,,2,1,67000,149,71
2005,13,Jacksonville,Jaguars,JAX,1,3,2767,0,103,127,215,162,42,0,0,1995,67246,75,6,99,0,0,0,0,,,0,0,0,0,0
2005,14,Kansas City,Chiefs,KC,1,4,9892,227,24,55,255,184,28,0,0,1972,79451,80,9,99,30,0,0,0,,,0,0,0,0,0
2005,15,Miami,Dolphins,MIA,1,1,2832,0,142,151,245,130,32,0,0,1987,75540,216,7,99,30,0,0,0,,,0,0,0,0,0
2005,16,Minnesota,Vikings,MIN,2,2,9342,79,38,131,255,198,47,1,1,1982,64121,115,2,99,70,0,0,0,,,0,0,0,0,0
2005,17,New England,Patriots,NE,1,1,7298,0,34,68,176,183,188,0,1,2002,68756,89,9,99,0,0,0,0,,,0,0,0,0,0
2005,18,New Orleans,Saints,NO,2,3,7053,162,141,91,16,24,31,1,1,1975,64900,137,3,84,40,0,0,0,,,0,0,0,0,0
2005,19,New York,Giants,NYG,2,1,12124,1,35,82,163,13,45,0,1,1976,80242,119,5,98,60,0,0,0,,,0,0,0,0,0
2005,20,New York,Jets,NYJ,1,1,12124,0,63,45,255,255,255,0,1,1976,80242,119,5,97,80,0,0,0,,,0,0,0,0,0
2005,21,Oakland,Raiders,OAK,1,4,1715,0,0,0,165,172,175,0,0,1966,63132,143,8,95,30,0,0,0,,,0,0,0,0,0
2005,22,Philadelphia,Eagles,PHI,2,1,16242,0,76,84,165,172,175,0,2,2003,69796,172,10,97,0,0,0,0,,,0,0,0,0,0
2005,23,Pittsburgh,Steelers,PIT,1,2,16249,16,24,32,255,182,18,0,0,2001,64450,129,9,93,0,0,0,0,,,0,0,0,0,0
2005,24,San Diego,Chargers,SD,1,4,1861,0,42,94,255,194,14,0,0,1967,70561,113,8,86,60,0,0,0,,,0,0,0,0,0
2005,25,Seattle,Seahawks,SEA,2,4,19869,0,48,135,0,106,56,0,1,2002,68000,82,10,98,0,0,0,0,,,0,0,0,0,0
2005,26,San Francisco,49ers,SF,2,4,1864,170,0,0,173,153,93,0,0,1960,69732,93,6,93,50,0,0,0,,,0,0,0,0,0
2005,27,St. Louis,Rams,STL,2,4,10112,0,34,68,134,109,75,1,1,1995,70000,120,8,94,0,0,0,0,,,0,0,0,0,0
2005,28,Tampa Bay,Buccaneers,TB,2,3,2957,166,25,46,252,76,2,0,0,1998,65657,197,7,99,0,0,0,0,,,0,0,0,0,0
2005,29,Tennessee,Titans,TEN,1,3,17445,12,35,64,75,146,219,0,0,1999,69149,156,8,99,0,0,0,0,,,0,0,0,0,0
2005,30,Washington,Commanders,WAS,2,1,21049,63,16,16,255,182,18,0,0,1997,91665,243,10,99,0,0,0,0,,,0,0,0,0,0
2005,31,Cleveland,Browns,CLE,1,2,14092,52,38,36,236,86,20,0,0,1999,73200,143,7,99,0,0,0,0,,,0,0,0,0,0
2005,32,Houston,Texans,HOU,1,3,18061,3,32,47,167,25,48,2,1,2002,71054,165,9,98,0,0,0,0,,,0,0,0,0,0
2006,1,Arizona,Cardinals,ARI,2,4,993,151,35,63,255,182,18,2,0,2006,63400,88,10,67,0,0,0,0,,,0,0,0,0,0
2006,2,Atlanta,Falcons,ATL,2,3,3023,167,25,48,165,172,175,1,1,1992,74228,203,6,95,10,0,0,0,,,0,0,0,0,0
2006,3,Baltimore,Ravens,BAL,1,2,7609,26,25,95,158,124,12,0,0,1998,70107,108,7,99,0,0,0,0,,,0,0,0,0,0
2006,4,Buffalo,Bills,BUF,1,1,13539,0,51,141,198,12,48,0,1,1973,73967,164,8,99,30,0,0,0,,,0,0,0,0,0
2006,5,Carolina,Panthers,CAR,2,3,10832,0,133,202,191,192,191,0,0,1996,73298,158,10,97,10,0,0,0,,,0,0,0,0,0
2006,6,Chicago,Bears,CHI,2,2,4552,11,22,42,200,56,3,0,0,2003,61500,133,10,99,0,0,0,0,,,0,0,0,0,0
2006,7,Cincinnati,Bengals,CIN,1,2,14086,251,79,20,0,0,0,0,1,2000,65515,114,10,99,0,0,0,0,,,0,0,0,0,0
2006,8,Dallas,Cowboys,DAL,2,1,18084,0,34,68,255,255,255,0,1,1971,65675,381,9,96,0,1,2009,17648,,,2,1,80000,243,100
2006,9,Denver,Broncos,DEN,1,4,2139,0,34,68,251,79,20,0,1,2001,76125,106,10,99,0,0,0,0,,,0,0,0,0,0
2006,10,Detroit,Lions,DET,2,2,8418,0,118,182,176,183,188,1,1,2002,65000,120,10,95,0,0,0,0,,,0,0,0,0,0
2006,11,Green Bay,Packers,GB,2,2,20173,24,48,40,255,184,28,0,2,2003,72922,166,10,86,20,0,0,0,,,0,0,0,0,0
2006,12,Indianapolis,Colts,IND,1,3,5601,0,44,95,255,255,255,1,1,1984,55531,104,4,99,0,1,2008,5601,,,2,1,67000,149,71
2006,13,Jacksonville,Jaguars,JAX,1,3,2767,0,103,127,215,162,42,0,0,1995,67246,75,6,98,0,0,0,0,,,0,0,0,0,0
2006,14,Kansas City,Chiefs,KC,1,4,9892,227,24,55,255,184,28,0,0,1972,79451,80,9,99,30,0,0,0,,,0,0,0,0,0
2006,15,Miami,Dolphins,MIA,1,1,2832,0,142,151,245,130,32,0,0,1987,75540,216,7,99,30,0,0,0,,,0,0,0,0,0
2006,16,Minnesota,Vikings,MIN,2,2,9342,79,38,131,255,198,47,1,1,1982,64121,115,2,99,70,0,0,0,,,0,0,0,0,0
2006,17,New England,Patriots,NE,1,1,7298,0,34,68,176,183,188,0,1,2002,68756,89,9,99,0,0,0,0,,,0,0,0,0,0
