YEAR,TEAMID,TEAMNAME,NICKNAME,ABBREVIATION,CONFERENCE,DIVISION,CITY,PRIMARYRED,PRIMARYGREEN,PRIMARYBLUE,SECONDARYRED,SECONDARYGREEN,SECONDARYBLUE,ROOF,TURF,BUILT,CAPACITY,LUXURY,CONDITION,ATTENDANCE,SUPPORT,PLAN,COMPLETED,FUTURE,FUTURENAME,FUTUREABBR,FUTUREROOF,FUTURETURF,FUTURECAP,FUTURELUXURY,TEAMCONTRIBUTION
2011,5,Carolina,Panthers,CAR,2,3,10832,0,133,202,191,192,191,0,0,1996,73778,158,8,96,10,0,0,0,,,0,0,0,0,0
2011,6,Chicago,Bears,CHI,2,2,4552,11,22,42,200,56,3,0,0,2003,61500,133,9,99,0,0,0,0,,,0,0,0,0,0
2011,7,Cincinnati,Bengals,CIN,1,2,14086,251,79,20,0,0,0,0,1,2000,65515,114,8,92,0,0,0,0,,,0,0,0,0,0
2011,8,Dallas,Cowboys,DAL,2,1,17648,0,34,68,255,255,255,2,1,2009,80000,243,10,99,0,0,0,0,,,0,0,0,0,0
2011,9,Denver,Broncos,DEN,1,4,2139,0,34,68,251,79,20,0,1,2001,76125,106,9,98,0,0,0,0,,,0,0,0,0,0
2011,10,Detroit,Lions,DET,2,2,8418,0,118,182,176,183,188,1,1,2002,65000,120,9,87,0,0,0,0,,,0,0,0,0,0
2011,11,Green Bay,Packers,GB,2,2,20173,24,48,40,255,184,28,0,2,2003,73094,166,10,87,30,0,0,0,,,0,0,0,0,0
2011,12,Indianapolis,Colts,IND,1,3,5601,0,44,95,255,255,255,2,1,2008,67000,149,10,99,0,0,0,0,,,0,0,0,0,0
2011,13,Jacksonville,Jaguars,JAX,1,3,2767,0,103,127,215,162,42,0,0,1995,67246,75,5,94,0,0,0,0,,,0,0,0,0,0
2011,14,Kansas City,Chiefs,KC,1,4,9892,227,24,55,255,184,28,0,0,2010,76416,80,9,89,30,0,0,0,,,0,0,0,0,0
2011,15,Miami,Dolphins,MIA,1,1,2832,0,142,151,245,130,32,0,0,1987,75540,216,5,99,40,0,0,0,,,0,0,0,0,0
2011,16,Minnesota,Vikings,MIN,2,2,9342,79,38,131,255,198,47,1,1,1982,64121,115,2,99,80,0,0,0,,,0,0,0,0,0
2011,17,New England,Patriots,NE,1,1,7298,0,34,68,176,183,188,0,1,2002,68756,89,9,99,0,0,0,0,,,0,0,0,0,0
2011,18,New Orleans,Saints,NO,2,3,7053,162,141,91,16,24,31,1,1,2011,73208,137,3,92,30,0,0,0,,,0,0,0,0,0
2011,19,New York,Giants,NYG,2,1,12124,1,35,82,163,13,45,0,1,2010,82500,218,10,96,0,0,0,0,,,0,0,0,0,0
2011,20,New York,Jets,NYJ,1,1,12124,0,63,45,255,255,255,0,1,2010,82500,218,10,95,0,0,0,0,,,0,0,0,0,0
2011,21,Oakland,Raiders,OAK,1,4,1715,0,0,0,165,172,175,0,0,1966,63132,143,4,87,40,0,0,0,,,0,0,0,0,0
2011,22,Philadelphia,Eagles,PHI,2,1,16242,0,76,84,165,172,175,0,2,2003,69796,172,10,99,0,0,0,0,,,0,0,0,0,0
2011,23,Pittsburgh,Steelers,PIT,1,2,16249,16,24,32,255,182,18,0,0,2001,65500,129,9,92,0,0,0,0,,,0,0,0,0,0
2011,24,San Diego,Chargers,SD,1,4,1861,0,42,94,255,194,14,0,0,1967,70561,113,6,93,60,0,0,0,,,0,0,0,0,0
2011,25,Seattle,Seahawks,SEA,2,4,19869,0,48,135,0,106,56,0,1,2002,68000,82,10,99,0,0,0,0,,,0,0,0,0,0
2011,26,San Francisco,49ers,SF,2,4,1864,170,0,0,173,153,93,0,0,1960,69732,93,3,99,0,1,2014,1890,,,0,0,68500,176,75
2011,27,St. Louis,Rams,STL,2,4,10112,0,34,68,134,109,75,1,1,1995,70000,120,6,76,20,0,0,0,,,0,0,0,0,0
2011,28,Tampa Bay,Buccaneers,TB,2,3,2957,166,25,46,252,76,2,0,0,1998,65856,197,8,75,0,0,0,0,,,0,0,0,0,0
2011,29,Tennessee,Titans,TEN,1,3,17445,12,35,64,75,146,219,0,0,1999,69143,156,8,99,0,0,0,0,,,0,0,0,0,0
2011,30,Washington,Commanders,WAS,2,1,21049,63,16,16,255,182,18,0,0,1997,83000,243,8,99,0,0,0,0,,,0,0,0,0,0
2011,31,Cleveland,Browns,CLE,1,2,14092,52,38,36,236,86,20,0,0,1999,73200,143,7,97,0,0,0,0,,,0,0,0,0,0
2011,32,Houston,Texans,HOU,1,3,18061,3,32,47,167,25,48,2,1,2002,71054,165,9,98,0,0,0,0,,,0,0,0,0,0
2012,1,Arizona,Cardinals,ARI,2,4,993,151,35,63,255,182,18,2,0,2006,63400,88,10,97,0,0,0,0,,,0,0,0,0,0
2012,2,Atlanta,Falcons,ATL,2,3,3023,167,25,48,165,172,175,1,1,1992,74228,203,4,93,70,0,0,0,,,0,0,0,0,0
2012,3,Baltimore,Ravens,BAL,1,2,7609,26,25,95,158,124,12,0,0,1998,71008,108,8,99,0,0,0,0,,,0,0,0,0,0
2012,4,Buffalo,Bills,BUF,1,1,13539,0,51,141,198,12,48,0,1,1973,73079,164,8,88,40,0,0,0,,,0,0,0,0,0
2012,5,Carolina,Panthers,CAR,2,3,10832,0,133,202,191,192,191,0,0,1996,73778,158,8,96,10,0,0,0,,,0,0,0,0,0
2012,6,Chicago,Bears,CHI,2,2,4552,11,22,42,200,56,3,0,0,2003,61500,133,9,99,0,0,0,0,,,0,0,0,0,0
2012,7,Cincinnati,Bengals,CIN,1,2,14086,251,79,20,0,0,0,0,1,2000,65515,114,8,75,0,0,0,0,,,0,0,0,0,0
2012,8,Dallas,Cowboys,DAL,2,1,17648,0,34,68,255,255,255,2,1,2009,80000,243,10,99,0,0,0,0,,,0,0,0,0,0
2012,9,Denver,Broncos,DEN,1,4,2139,0,34,68,251,79,20,0,1,2001,76125,106,9,99,0,0,0,0,,,0,0,0,0,0
2012,10,Detroit,Lions,DET,2,2,8418,0,118,182,176,183,188,1,1,2002,65000,120,8,98,0,0,0,0,,,0,0,0,0,0
2012,11,Green Bay,Packers,GB,2,2,20173,24,48,40,255,184,28,0,2,2003,80750,166,10,87,30,0,0,0,,,0,0,0,0,0
2012,12,Indianapolis,Colts,IND,1,3,5601,0,44,95,255,255,255,2,1,2008,67000,149,10,97,0,0,0,0,,,0,0,0,0,0
2012,13,Jacksonville,Jaguars,JAX,1,3,2767,0,103,127,215,162,42,0,0,1995,67246,75,5,93,0,0,0,0,,,0,0,0,0,0
2012,14,Kansas City,Chiefs,KC,1,4,9892,227,24,55,255,184,28,0,0,2010,76416,80,9,94,30,0,0,0,,,0,0,0,0,0
2012,15,Miami,Dolphins,MIA,1,1,2832,0,142,151,245,130,32,0,0,1987,75540,216,5,93,40,0,0,0,,,0,0,0,0,0
2012,16,Minnesota,Vikings,MIN,2,2,9342,79,38,131,255,198,47,1,1,1982,64121,115,2,98,0,1,2016,9342,,,1,1,66655,150,75
2012,17,New England,Patriots,NE,1,1,7298,0,34,68,176,183,188,0,1,2002,68756,89,9,99,0,0,0,0,,,0,0,0,0,0
2012,18,New Orleans,Saints,NO,2,3,7053,162,141,91,16,24,31,1,1,2011,73208,137,3,96,30,0,0,0,,,0,0,0,0,0
2012,19,New York,Giants,NYG,2,1,12124,1,35,82,163,13,45,0,1,2010,82500,218,10,96,0,0,0,0,,,0,0,0,0,0
2012,20,New York,Jets,NYJ,1,1,12124,0,63,45,255,255,255,0,1,2010,82500,218,10,96,0,0,0,0,,,0,0,0,0,0
2012,21,Oakland,Raiders,OAK,1,4,1715,0,0,0,165,172,175,0,0,1966,63132,143,3,99,40,0,0,0,,,0,0,0,0,0
2012,22,Philadelphia,Eagles,PHI,2,1,16242,0,76,84,165,172,175,0,2,2003,69796,172,10,99,0,0,0,0,,,0,0,0,0,0
2012,23,Pittsburgh,Steelers,PIT,1,2,16249,16,24,32,255,182,18,0,0,2001,65500,129,9,92,0,0,0,0,,,0,0,0,0,0
2012,24,San Diego,Chargers,SD,1,4,1861,0,42,94,255,194,14,0,0,1967,70561,113,6,93,60,0,0,0,,,0,0,0,0,0
2012,25,Seattle,Seahawks,SEA,2,4,19869,0,34,68,105,190,40,0,1,2002,68000,82,10,98,0,0,0,0,,,0,0,0,0,0
2012,26,San Francisco,49ers,SF,2,4,1864,170,0,0,173,153,93,0,0,1960,69732,93,3,99,0,1,2014,1890,,,0,0,68500,176,75
2012,27,St. Louis,Rams,STL,2,4,10112,0,34,68,134,109,75,1,1,1995,70000,120,6,81,20,0,0,0,,,0,0,0,0,0
2012,28,Tampa Bay,Buccaneers,TB,2,3,2957,166,25,46,252,76,2,0,0,1998,65856,197,8,86,0,0,0,0,,,0,0,0,0,0
2012,29,Tennessee,Titans,TEN,1,3,17445,12,35,64,75,146,219,0,0,1999,69143,156,8,99,0,0,0,0,,,0,0,0,0,0
2012,30,Washington,Commanders,WAS,2,1,21049,63,16,16,255,182,18,0,0,1997,79000,243,7,94,0,0,0,0,,,0,0,0,0,0
2012,31,Cleveland,Browns,CLE,1,2,14092,52,38,36,236,86,20,0,0,1999,73200,143,7,97,0,0,0,0,,,0,0,0,0,0
2012,32,Houston,Texans,HOU,1,3,18061,3,32,47,167,25,48,2,1,2002,71054,165,9,99,0,0,0,0,,,0,0,0,0,0
2013,1,Arizona,Cardinals,ARI,2,4,993,151,35,63,255,182,18,2,0,2006,63400,88,10,96,0,0,0,0,,,0,0,0,0,0
2013,2,Atlanta,Falcons,ATL,2,3,3023,167,25,48,165,172,175,1,1,1992,74228,203,4,94,0,1,2017,3023,,,2,1,71000,180,80
2013,3,Baltimore,Ravens,BAL,1,2,7609,26,25,95,158,124,12,0,0,1998,71008,108,8,99,0,0,0,0,,,0,0,0,0,0
2013,4,Buffalo,Bills,BUF,1,1,13539,0,51,141,198,12,48,0,1,1973,73079,164,8,91,40,0,0,0,,,0,0,0,0,0
2013,5,Carolina,Panthers,CAR,2,3,10832,0,133,202,191,192,191,0,0,1996,73778,158,7,97,10,0,0,0,,,0,0,0,0,0
2013,6,Chicago,Bears,CHI,2,2,4552,11,22,42,200,56,3,0,0,2003,61500,133,9,99,0,0,0,0,,,0,0,0,0,0
2013,7,Cincinnati,Bengals,CIN,1,2,14086,251,79,20,0,0,0,0,1,2000,65515,114,7,93,0,0,0,0,,,0,0,0,0,0
2013,8,Dallas,Cowboys,DAL,2,1,17648,0,34,68,255,255,255,2,1,2009,80000,243,10,99,0,0,0,0,,,0,0,0,0,0
2013,9,Denver,Broncos,DEN,1,4,2139,0,34,68,251,79,20,0,1,2001,76125,106,9,99,0,0,0,0,,,0,0,0,0,0
2013,10,Detroit,Lions,DET,2,2,8418,0,118,182,176,183,188,1,1,2002,65000,120,8,98,0,0,0,0,,,0,0,0,0,0
2013,11,Green Bay,Packers,GB,2,2,20173,24,48,40,255,184,28,0,2,2003,80750,166,10,87,30,0,0,0,,,0,0,0,0,0
2013,12,Indianapolis,Colts,IND,1,3,5601,0,44,95,255,255,255,2,1,2008,67000,149,10,97,0,0,0,0,,,0,0,0,0,0
2013,13,Jacksonville,Jaguars,JAX,1,3,2767,0,103,120,215,162,42,0,0,1995,67246,75,5,97,0,0,0,0,,,0,0,0,0,0
2013,14,Kansas City,Chiefs,KC,1,4,9892,227,24,55,255,184,28,0,0,2010,76416,80,9,90,30,0,0,0,,,0,0,0,0,0
2013,15,Miami,Dolphins,MIA,1,1,2832,0,142,151,245,130,32,0,0,1987,75540,216,4,88,40,0,0,0,,,0,0,0,0,0
2013,16,Minnesota,Vikings,MIN,2,2,9342,79,38,131,255,198,47,1,1,1982,64121,115,2,95,0,1,2016,9342,,,1,1,66655,150,75
2013,17,New England,Patriots,NE,1,1,7298,0,34,68,176,183,188,0,1,2002,68756,89,9,99,0,0,0,0,,,0,0,0,0,0
2013,18,New Orleans,Saints,NO,2,3,7053,162,141,91,16,24,31,1,1,2011,73208,137,3,95,30,0,0,0,,,0,0,0,0,0
2013,19,New York,Giants,NYG,2,1,12124,1,35,82,163,13,45,0,1,2010,82500,218,10,98,0,0,0,0,,,0,0,0,0,0
2013,20,New York,Jets,NYJ,1,1,12124,0,63,45,255,255,255,0,1,2010,82500,218,10,96,0,0,0,0,,,0,0,0,0,0
2013,21,Oakland,Raiders,OAK,1,4,1715,0,0,0,165,172,175,0,0,1966,53286,143,2,99,40,0,0,0,,,0,0,0,0,0
2013,22,Philadelphia,Eagles,PHI,2,1,16242,0,76,84,165,172,175,0,2,2003,69796,172,10,99,0,0,0,0,,,0,0,0,0,0
2013,23,Pittsburgh,Steelers,PIT,1,2,16249,16,24,32,255,182,18,0,0,2001,65500,129,9,89,0,0,0,0,,,0,0,0,0,0
2013,24,San Diego,Chargers,SD,1,4,1861,0,42,94,255,194,14,0,0,1967,70561,113,5,85,60,0,0,0,,,0,0,0,0,0
2013,25,Seattle,Seahawks,SEA,2,4,19869,0,34,68,105,190,40,0,1,2002,68000,82,10,99,0,0,0,0,,,0,0,0,0,0
2013,26,San Francisco,49ers,SF,2,4,1864,170,0,0,173,153,93,0,0,1960,69732,93,3,99,0,1,2014,1890,,,0,0,68500,176,75
2013,27,St. Louis,Rams,STL,2,4,10112,0,34,68,134,109,75,1,1,1995,70000,120,5,81,20,0,0,0,,,0,0,0,0,0
2013,28,Tampa Bay,Buccaneers,TB,2,3,2957,213,10,10,255,121,0,0,0,1998,65890,197,8,84,0,0,0,0,,,0,0,0,0,0
2013,29,Tennessee,Titans,TEN,1,3,17445,12,35,64,75,146,219,0,0,1999,69143,156,8,99,0,0,0,0,,,0,0,0,0,0
2013,30,Washington,Commanders,WAS,2,1,21049,63,16,16,255,182,18,0,0,1997,79000,243,6,97,0,0,0,0,,,0,0,0,0,0
2013,31,Cleveland,Browns,CLE,1,2,14092,52,38,36,236,86,20,0,0,1999,73200,143,7,98,0,0,0,0,,,0,0,0,0,0
2013,32,Houston,Texans,HOU,1,3,18061,3,32,47,167,25,48,2,1,2002,71054,165,9,99,0,0,0,0,,,0,0,0,0,0
2014,1,Arizona,Cardinals,ARI,2,4,993,151,35,63,255,182,18,2,0,2006,63400,88,9,96,0,0,0,0,,,0,0,0,0,0
2014,2,Atlanta,Falcons,ATL,2,3,3023,167,25,48,165,172,175,1,1,1992,74228,203,4,95,0,1,2017,3023,,,2,1,71000,180,80
2014,3,Baltimore,Ravens,BAL,1,2,7609,26,25,95,158,124,12,0,0,1998,71008,108,8,99,0,0,0,0,,,0,0,0,0,0
2014,4,Buffalo,Bills,BUF,1,1,13539,0,51,141,198,12,48,0,1,1973,71857,164,7,93,40,0,0,0,,,0,0,0,0,0
2014,5,Carolina,Panthers,CAR,2,3,10832,0,133,202,191,192,191,0,0,1996,74455,158,7,97,10,0,0,0,,,0,0,0,0,0
2014,6,Chicago,Bears,CHI,2,2,4552,11,22,42,200,56,3,0,0,2003,61500,133,9,99,0,0,0,0,,,0,0,0,0,0
2014,7,Cincinnati,Bengals,CIN,1,2,14086,251,79,20,0,0,0,0,1,2000,65515,114,7,97,0,0,0,0,,,0,0,0,0,0
2014,8,Dallas,Cowboys,DAL,2,1,17648,0,34,68,255,255,255,2,1,2009,80000,243,10,99,0,0,0,0,,,0,0,0,0,0
2014,9,Denver,Broncos,DEN,1,4,2139,0,34,68,251,79,20,0,1,2001,76125,106,9,99,0,0,0,0,,,0,0,0,0,0
2014,10,Detroit,Lions,DET,2,2,8418,0,118,182,176,183,188,1,1,2002,65000,120,8,98,0,0,0,0,,,0,0,0,0,0
2014,11,Green Bay,Packers,GB,2,2,20173,24,48,40,255,184,28,0,2,2003,81435,166,10,96,30,0,0,0,,,0,0,0,0,0
2014,12,Indianapolis,Colts,IND,1,3,5601,0,44,95,255,255,255,2,1,2008,67000,149,10,98,0,0,0,0,,,0,0,0,0,0
2014,13,Jacksonville,Jaguars,JAX,1,3,2767,0,103,120,215,162,42,0,0,1995,67297,75,5,89,0,0,0,0,,,0,0,0,0,0
2014,14,Kansas City,Chiefs,KC,1,4,9892,227,24,55,255,184,28,0,0,2010,76416,80,8,99,30,0,0,0,,,0,0,0,0,0
2014,15,Miami,Dolphins,MIA,1,1,2832,0,142,151,245,130,32,0,0,1987,75540,216,4,98,40,0,0,0,,,0,0,0,0,0
2014,16,Minnesota,Vikings,MIN,2,2,9342,79,38,131,255,198,47,0,1,2009,50805,37,7,99,0,1,2016,9342,,,1,1,66655,150,75
2014,17,New England,Patriots,NE,1,1,7298,0,34,68,176,183,188,0,1,2002,68756,89,9,99,0,0,0,0,,,0,0,0,0,0
2014,18,New Orleans,Saints,NO,2,3,7053,162,141,91,16,24,31,1,1,2011,73208,137,3,95,30,0,0,0,,,0,0,0,0,0
2014,19,New York,Giants,NYG,2,1,12124,1,35,82,163,13,45,0,1,2010,82500,218,10,97,0,0,0,0,,,0,0,0,0,0
2014,20,New York,Jets,NYJ,1,1,12124,0,63,45,255,255,255,0,1,2010,82500,218,10,93,0,0,0,0,,,0,0,0,0,0
2014,21,Oakland,Raiders,OAK,1,4,1715,0,0,0,165,172,175,0,0,1966,56057,143,2,95,40,0,0,0,,,0,0,0,0,0
2014,22,Philadelphia,Eagles,PHI,2,1,16242,0,76,84,165,172,175,0,2,2003,69796,172,10,99,0,0,0,0,,,0,0,0,0,0
2014,23,Pittsburgh,Steelers,PIT,1,2,16249,16,24,32,255,182,18,0,0,2001,65500,129,9,84,0,0,0,0,,,0,0,0,0,0
2014,24,San Diego,Chargers,SD,1,4,1861,0,42,94,255,194,14,0,0,1967,70561,113,5,91,60,0,0,0,,,0,0,0,0,0
2014,25,Seattle,Seahawks,SEA,2,4,19869,0,34,68,105,190,40,0,1,2002,68000,82,9,99,0,0,0,0,,,0,0,0,0,0
2014,26,San Francisco,49ers,SF,2,4,1890,170,0,0,173,153,93,0,0,2014,68500,174,10,99,0,0,0,0,,,0,0,0,0,0
2014,27,St. Louis,Rams,STL,2,4,10112,0,34,68,134,109,75,1,1,1995,70000,120,5,81,20,1,2016,1594,Los Angeles,LAR,0,0,93607,10,0
2014,28,Tampa Bay,Buccaneers,TB,2,3,2957,213,10,10,255,121,0,0,0,1998,65890,197,8,89,0,0,0,0,,,0,0,0,0,0
2014,29,Tennessee,Titans,TEN,1,3,17445,12,35,64,75,146,219,0,0,1999,69143,156,8,99,0,0,0,0,,,0,0,0,0,0
2014,30,Washington,Commanders,WAS,2,1,21049,63,16,16,255,182,18,0,0,1997,79000,243,6,94,0,0,0,0,,,0,0,0,0,0
2014,31,Cleveland,Browns,CLE,1,2,14092,52,38,36,236,86,20,0,0,1999,73200,143,7,99,0,0,0,0,,,0,0,0,0,0
2014,32,Houston,Texans,HOU,1,3,18061,3,32,47,167,25,48,2,1,2002,71795,165,9,99,0,0,0,0,,,0,0,0,0,0
2015,1,Arizona,Cardinals,ARI,2,4,993,151,35,63,255,182,18,2,0,2006,63400,88,9,98,0,0,0,0,,,0,0,0,0,0
2015,2,Atlanta,Falcons,ATL,2,3,3023,167,25,48,165,172,175,1,1,1992,74228,203,4,95,0,1,2017,3023,,,2,1,71000,180,80
2015,3,Baltimore,Ravens,BAL,1,2,7609,26,25,95,158,124,12,0,0,1998,71008,108,8,99,0,0,0,0,,,0,0,0,0,0
2015,4,Buffalo,Bills,BUF,1,1,13539,0,51,141,198,12,48,0,1,1973,71870,164,7,94,40,0,0,0,,,0,0,0,0,0
2015,5,Carolina,Panthers,CAR,2,3,10832,0,133,202,191,192,191,0,0,1996,75419,158,7,98,10,0,0,0,,,0,0,0,0,0
2015,6,Chicago,Bears,CHI,2,2,4552,11,22,42,200,56,3,0,0,2003,61500,133,9,99,0,0,0,0,,,0,0,0,0,0
2015,7,Cincinnati,Bengals,CIN,1,2,14086,251,79,20,0,0,0,0,1,2000,65515,114,7,93,0,0,0,0,,,0,0,0,0,0
2015,8,Dallas,Cowboys,DAL,2,1,17648,0,34,68,255,255,255,2,1,2009,80000,243,10,99,0,0,0,0,,,0,0,0,0,0
2015,9,Denver,Broncos,DEN,1,4,2139,0,34,68,251,79,20,0,1,2001,76125,106,9,99,0,0,0,0,,,0,0,0,0,0
2015,10,Detroit,Lions,DET,2,2,8418,0,118,182,176,183,188,1,1,2002,65000,120,8,97,0,0,0,0,,,0,0,0,0,0
2015,11,Green Bay,Packers,GB,2,2,20173,24,48,40,255,184,28,0,2,2015,81435,166,10,96,30,0,0,0,,,0,0,0,0,0
2015,12,Indianapolis,Colts,IND,1,3,5601,0,44,95,255,255,255,2,1,2008,67000,149,10,98,0,0,0,0,,,0,0,0,0,0
2015,13,Jacksonville,Jaguars,JAX,1,3,2767,0,103,120,215,162,42,0,0,1995,66851,75,5,94,0,0,0,0,,,0,0,0,0,0
2015,14,Kansas City,Chiefs,KC,1,4,9892,227,24,55,255,184,28,0,0,2010,76416,80,8,98,30,0,0,0,,,0,0,0,0,0
2015,15,Miami,Dolphins,MIA,1,1,2832,0,142,151,245,130,32,0,0,1987,75540,216,4,99,40,0,0,0,,,0,0,0,0,0
2015,16,Minnesota,Vikings,MIN,2,2,9342,79,38,131,255,198,47,0,1,2009,50805,37,7,99,0,1,2016,9342,,,1,1,66655,150,75
2015,17,New England,Patriots,NE,1,1,7298,0,34,68,176,183,188,0,1,2002,65878,89,9,99,0,0,0,0,,,0,0,0,0,0
2015,18,New Orleans,Saints,NO,2,3,7053,162,141,91,16,24,31,1,1,2011,73208,137,3,96,30,0,0,0,,,0,0,0,0,0
2015,19,New York,Giants,NYG,2,1,12124,1,35,82,163,13,45,0,1,2010,82500,218,10,96,0,0,0,0,,,0,0,0,0,0
2015,20,New York,Jets,NYJ,1,1,12124,0,63,45,255,255,255,0,1,2010,82500,218,10,95,0,0,0,0,,,0,0,0,0,0
2015,21,Oakland,Raiders,OAK,1,4,1715,0,0,0,165,172,175,0,0,1966,56057,143,2,99,0,1,2020,21050,Las Vegas,LV,1,0,65000,100,100
2015,22,Philadelphia,Eagles,PHI,2,1,16242,0,76,84,165,172,175,0,2,2003,69796,172,10,99,0,0,0,0,,,0,0,0,0,0
2015,23,Pittsburgh,Steelers,PIT,1,2,16249,16,24,32,255,182,18,0,0,2001,68400,129,9,91,0,0,0,0,,,0,0,0,0,0
